***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=      1024, gDim=    1, bDim=    1, bw=  0.08GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x2 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=      1024, gDim=    1, bDim=    2, bw=  0.13GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
