***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    1, bDim=   16, bw=  0.33GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
